7:
  LHS(5, 1) = 7
  LHS(30383, 1466) = 4328695
  LHS(6895, 1470) = 4328695
  LHS(71333, 1459) = 4328695
  LHS(59653, 1461) = 4328695
  LHS(65495, 1460) = 4328695
  LHS(53807, 1462) = 4328695
  LHS(77167, 1458) = 4328695
  LHS(88823, 1456) = 4328695
  LHS(36245, 1465) = 4328695
  LHS(18647, 1468) = 4328695
  LHS(82997, 1457) = 4328695
  RHS(113, 1) = 4328695
4444636:
  LHS(28244, 1486) = 4444636
  LHS(75668, 1478) = 4444636
  LHS(10394, 1489) = 4444636
  LHS(46058, 1483) = 4444636
  LHS(93386, 1475) = 4444636
  LHS(63836, 1480) = 4444636
  LHS(57914, 1481) = 4444636
  LHS(22298, 1487) = 4444636
  LHS(99284, 1474) = 4444636
  LHS(81578, 1477) = 4444636
  LHS(4436, 1490) = 4444636
  LHS(51988, 1482) = 4444636
  RHS(114, 1) = 4444636
4562629:
  LHS(44611, 1503) = 4562629
  LHS(56627, 1501) = 4562629
  LHS(92579, 1495) = 4562629
  LHS(98557, 1494) = 4562629
  LHS(68627, 1499) = 4562629
  LHS(80611, 1497) = 4562629
  LHS(74621, 1498) = 4562629
  LHS(26557, 1506) = 4562629
  LHS(8467, 1509) = 4562629
  LHS(32579, 1505) = 4562629
  LHS(38597, 1504) = 4562629
  LHS(50621, 1502) = 4562629
  RHS(115, 1) = 4562629
4682692:
  LHS(61892, 1520) = 4682692
  LHS(19234, 1527) = 4682692
  LHS(43634, 1523) = 4682692
  LHS(31442, 1525) = 4682692
  LHS(49724, 1522) = 4682692
  LHS(55810, 1521) = 4682692
  LHS(74044, 1518) = 4682692
  LHS(13124, 1528) = 4682692
  LHS(92242, 1515) = 4682692
  LHS(7010, 1529) = 4682692
  RHS(116, 1) = 4682692
4804843:
  LHS(18425, 1547) = 4804843
  LHS(30793, 1545) = 4804843
  LHS(67801, 1539) = 4804843
  LHS(55481, 1541) = 4804843
  LHS(61643, 1540) = 4804843
  LHS(24611, 1546) = 4804843
  LHS(43145, 1543) = 4804843
  LHS(80105, 1537) = 4804843
  LHS(36971, 1544) = 4804843
  LHS(86251, 1536) = 4804843
  LHS(49315, 1542) = 4804843
  LHS(92393, 1535) = 4804843
  LHS(73955, 1538) = 4804843
  LHS(98531, 1534) = 4804843
  LHS(6041, 1549) = 4804843
  RHS(117, 1) = 4804843
4929100:
  LHS(99268, 1554) = 4929100
  LHS(86828, 1556) = 4929100
  LHS(55658, 1561) = 4929100
  LHS(36908, 1564) = 4929100
  LHS(68138, 1559) = 4929100
  LHS(49412, 1562) = 4929100
  LHS(61900, 1560) = 4929100
  LHS(80602, 1557) = 4929100
  LHS(18122, 1567) = 4929100
  LHS(11852, 1568) = 4929100
  LHS(74372, 1558) = 4929100
  LHS(30650, 1565) = 4929100
  LHS(43162, 1563) = 4929100
  LHS(93050, 1555) = 4929100
  RHS(118, 1) = 4929100
5055481:
  LHS(87929, 1576) = 5055481
  LHS(11993, 1588) = 5055481
  LHS(62681, 1580) = 5055481
  LHS(81623, 1577) = 5055481
  LHS(24689, 1586) = 5055481
  LHS(94231, 1575) = 5055481
  LHS(50033, 1582) = 5055481
  LHS(31031, 1585) = 5055481
  LHS(18343, 1587) = 5055481
  LHS(37369, 1584) = 5055481
  LHS(75313, 1578) = 5055481
  LHS(43703, 1583) = 5055481
  LHS(5639, 1589) = 5055481
  LHS(56359, 1581) = 5055481
  LHS(68999, 1579) = 5055481
  RHS(119, 1) = 5055481
5184004:
  LHS(57602, 1601) = 5184004
  LHS(44786, 1603) = 5184004
  LHS(64004, 1600) = 5184004
  LHS(76796, 1598) = 5184004
  LHS(51196, 1602) = 5184004
  LHS(70402, 1599) = 5184004
  LHS(83186, 1597) = 5184004
  RHS(120, 1) = 5184004
5314687:
  LHS(7405, 1629) = 5314687
  LHS(78839, 1618) = 5314687
  LHS(33437, 1625) = 5314687
  LHS(59405, 1621) = 5314687
  LHS(13919, 1628) = 5314687
  LHS(91775, 1616) = 5314687
  LHS(85309, 1617) = 5314687
  LHS(39935, 1624) = 5314687
  LHS(72365, 1619) = 5314687
  LHS(65887, 1620) = 5314687
  LHS(887, 1630) = 5314687
  LHS(52919, 1622) = 5314687
  RHS(121, 1) = 5314687
5447548:
  LHS(2548, 1650) = 5447548
  LHS(94556, 1636) = 5447548
  LHS(22330, 1647) = 5447548
  LHS(88010, 1637) = 5447548
  LHS(74906, 1639) = 5447548
  LHS(9146, 1649) = 5447548
  LHS(81460, 1638) = 5447548
  LHS(28916, 1646) = 5447548
  LHS(55220, 1642) = 5447548
  LHS(61786, 1641) = 5447548
  LHS(48650, 1643) = 5447548
  RHS(122, 1) = 5447548
5582605:
  LHS(58117, 1662) = 5582605
  LHS(78043, 1659) = 5582605
  LHS(91307, 1657) = 5582605
  LHS(4805, 1670) = 5582605
  LHS(38155, 1665) = 5582605
  LHS(51467, 1663) = 5582605
  LHS(11483, 1669) = 5582605
  LHS(31493, 1666) = 5582605
  LHS(44813, 1664) = 5582605
  LHS(97933, 1656) = 5582605
  LHS(64763, 1661) = 5582605
  LHS(18157, 1668) = 5582605
  LHS(24827, 1667) = 5582605
  LHS(84677, 1658) = 5582605
  LHS(71405, 1660) = 5582605
  RHS(123, 1) = 5582605
5719876:
  LHS(27938, 1687) = 5719876
  LHS(81794, 1679) = 5719876
  LHS(21188, 1688) = 5719876
  LHS(54898, 1683) = 5719876
  LHS(95218, 1677) = 5719876
  LHS(68354, 1681) = 5719876
  LHS(75076, 1680) = 5719876
  LHS(48164, 1684) = 5719876
  LHS(914, 1691) = 5719876
  RHS(124, 1) = 5719876
5859379:
  LHS(52147, 1704) = 5859379
  LHS(31681, 1707) = 5859379
  LHS(65771, 1702) = 5859379
  LHS(24851, 1708) = 5859379
  LHS(11179, 1710) = 5859379
  LHS(92971, 1698) = 5859379
  LHS(38507, 1706) = 5859379
  LHS(4337, 1711) = 5859379
  LHS(72577, 1701) = 5859379
  LHS(79379, 1700) = 5859379
  LHS(58961, 1703) = 5859379
  LHS(18017, 1709) = 5859379
  LHS(45329, 1705) = 5859379
  LHS(99761, 1697) = 5859379
  RHS(125, 1) = 5859379
6001132:
  LHS(29164, 1728) = 6001132
  LHS(1484, 1732) = 6001132
  LHS(63674, 1723) = 6001132
  LHS(15332, 1730) = 6001132
  LHS(77450, 1721) = 6001132
  LHS(84332, 1720) = 6001132
  LHS(56780, 1724) = 6001132
  LHS(36074, 1727) = 6001132
  LHS(49882, 1725) = 6001132
  LHS(22250, 1729) = 6001132
  RHS(126, 1) = 6001132
6145153:
  LHS(41135, 1747) = 6145153
  LHS(20153, 1750) = 6145153
  LHS(13151, 1751) = 6145153
  LHS(62081, 1744) = 6145153
  LHS(27151, 1749) = 6145153
  LHS(48121, 1746) = 6145153
  LHS(55103, 1745) = 6145153
  LHS(69055, 1743) = 6145153
  LHS(82991, 1741) = 6145153
  LHS(89953, 1740) = 6145153
  LHS(76025, 1742) = 6145153
  LHS(34145, 1748) = 6145153
  LHS(96911, 1739) = 6145153
  RHS(127, 1) = 6145153
6291460:
  LHS(46882, 1767) = 6291460
  LHS(25660, 1770) = 6291460
  LHS(39812, 1768) = 6291460
  LHS(75122, 1763) = 6291460
  LHS(61010, 1765) = 6291460
  LHS(89218, 1761) = 6291460
  LHS(68068, 1764) = 6291460
  LHS(32738, 1769) = 6291460
  RHS(128, 1) = 6291460
6440071:
  LHS(89023, 1782) = 6440071
  LHS(17543, 1792) = 6440071
  LHS(74759, 1784) = 6440071
  LHS(46183, 1788) = 6440071
  LHS(53333, 1787) = 6440071
  LHS(39029, 1789) = 6440071
  LHS(96149, 1781) = 6440071
  LHS(10373, 1793) = 6440071
  LHS(81893, 1783) = 6440071
  LHS(3199, 1794) = 6440071
  LHS(60479, 1786) = 6440071
  LHS(67621, 1785) = 6440071
  RHS(129, 1) = 6440071
6591004:
  LHS(17066, 1813) = 6591004
  LHS(67732, 1806) = 6591004
  LHS(24316, 1812) = 6591004
  LHS(46042, 1809) = 6591004
  LHS(53276, 1808) = 6591004
  LHS(96596, 1802) = 6591004
  LHS(60506, 1807) = 6591004
  LHS(89386, 1803) = 6591004
  LHS(31562, 1811) = 6591004
  RHS(130, 1) = 6591004
6744277:
  LHS(61109, 1828) = 6744277
  LHS(9827, 1835) = 6744277
  LHS(46477, 1830) = 6744277
  LHS(2485, 1836) = 6744277
  LHS(53795, 1829) = 6744277
  LHS(97619, 1823) = 6744277
  LHS(90325, 1824) = 6744277
  LHS(68419, 1827) = 6744277
  LHS(17165, 1834) = 6744277
  LHS(39155, 1831) = 6744277
  LHS(75725, 1826) = 6744277
  RHS(131, 1) = 6744277
6899908:
  LHS(62306, 1849) = 6899908
  LHS(10436, 1856) = 6899908
  LHS(40100, 1852) = 6899908
  LHS(47506, 1851) = 6899908
  LHS(32690, 1853) = 6899908
  LHS(91858, 1845) = 6899908
  LHS(17858, 1855) = 6899908
  LHS(99236, 1844) = 6899908
  LHS(84476, 1846) = 6899908
  LHS(69700, 1848) = 6899908
  RHS(132, 1) = 6899908
7057915:
  LHS(56633, 1871) = 7057915
  LHS(41657, 1873) = 7057915
  LHS(86537, 1867) = 7057915
  LHS(94003, 1866) = 7057915
  LHS(64115, 1870) = 7057915
  LHS(79067, 1868) = 7057915
  LHS(19163, 1876) = 7057915
  LHS(34163, 1874) = 7057915
  LHS(26665, 1875) = 7057915
  LHS(11657, 1877) = 7057915
  LHS(71593, 1869) = 7057915
  LHS(4147, 1878) = 7057915
  LHS(49147, 1872) = 7057915
  RHS(133, 1) = 7057915
7218316:
  LHS(89228, 1888) = 7218316
  LHS(28684, 1896) = 7218316
  LHS(13508, 1898) = 7218316
  LHS(81674, 1889) = 7218316
  LHS(43844, 1894) = 7218316
  LHS(51418, 1893) = 7218316
  LHS(58988, 1892) = 7218316
  LHS(96778, 1887) = 7218316
  LHS(74116, 1890) = 7218316
  LHS(21098, 1897) = 7218316
  RHS(134, 1) = 7218316
7381129:
  LHS(77287, 1911) = 7381129
  LHS(61991, 1913) = 7381129
  LHS(39017, 1916) = 7381129
  LHS(69641, 1912) = 7381129
  LHS(54337, 1914) = 7381129
  LHS(31351, 1917) = 7381129
  LHS(92567, 1909) = 7381129
  LHS(84929, 1910) = 7381129
  LHS(16007, 1919) = 7381129
  LHS(23681, 1918) = 7381129
  LHS(647, 1921) = 7381129
  RHS(135, 1) = 7381129
7546372:
  LHS(26930, 1939) = 7546372
  LHS(96572, 1930) = 7546372
  LHS(42434, 1937) = 7546372
  LHS(73394, 1933) = 7546372
  LHS(88850, 1931) = 7546372
  LHS(3644, 1942) = 7546372
  LHS(50180, 1936) = 7546372
  LHS(81124, 1932) = 7546372
  RHS(136, 1) = 7546372
7714063:
  LHS(62191, 1956) = 7714063
  LHS(23021, 1961) = 7714063
  LHS(15175, 1962) = 7714063
  LHS(46535, 1958) = 7714063
  LHS(77831, 1954) = 7714063
  LHS(85645, 1953) = 7714063
  LHS(54365, 1957) = 7714063
  LHS(93455, 1952) = 7714063
  LHS(30863, 1960) = 7714063
  LHS(38701, 1959) = 7714063
  LHS(70013, 1955) = 7714063
  RHS(137, 1) = 7714063
7884220:
  LHS(27572, 1982) = 7884220
  LHS(90868, 1974) = 7884220
  LHS(43420, 1980) = 7884220
  LHS(75068, 1976) = 7884220
  LHS(98762, 1973) = 7884220
  LHS(67162, 1977) = 7884220
  LHS(59252, 1978) = 7884220
  LHS(3770, 1985) = 7884220
  RHS(138, 1) = 7884220
8056861:
  LHS(88829, 1996) = 8056861
  LHS(80843, 1997) = 8056861
  LHS(56861, 2000) = 8056861
  LHS(72853, 1998) = 8056861
  LHS(8789, 2006) = 8056861
  LHS(16811, 2005) = 8056861
  LHS(40853, 2002) = 8056861
  LHS(96811, 1995) = 8056861
  LHS(48859, 2001) = 8056861
  LHS(64859, 1999) = 8056861
  RHS(139, 1) = 8056861
8232004:
  LHS(30754, 2025) = 8232004
  LHS(79282, 2019) = 8232004
  LHS(14546, 2027) = 8232004
  LHS(38852, 2024) = 8232004
  LHS(55036, 2022) = 8232004
  LHS(46946, 2023) = 8232004
  LHS(95426, 2017) = 8232004
  RHS(140, 1) = 8232004
8409667:
  LHS(37435, 2046) = 8409667
  LHS(70139, 2042) = 8409667
  LHS(29249, 2047) = 8409667
  LHS(78305, 2041) = 8409667
  LHS(45617, 2045) = 8409667
  LHS(86467, 2040) = 8409667
  LHS(12865, 2049) = 8409667
  LHS(61969, 2043) = 8409667
  LHS(4667, 2050) = 8409667
  LHS(94625, 2039) = 8409667
  RHS(141, 1) = 8409667
8589868:
  LHS(28346, 2069) = 8589868
  LHS(11786, 2071) = 8589868
  LHS(94426, 2061) = 8589868
  LHS(20068, 2070) = 8589868
  LHS(77930, 2063) = 8589868
  LHS(69676, 2064) = 8589868
  LHS(61418, 2065) = 8589868
  LHS(36620, 2068) = 8589868
  LHS(3500, 2072) = 8589868
  RHS(142, 1) = 8589868
8772625:
  LHS(78175, 2085) = 8772625
  LHS(11327, 2093) = 8772625
  LHS(86513, 2084) = 8772625
  LHS(36425, 2090) = 8772625
  LHS(53137, 2088) = 8772625
  LHS(28063, 2091) = 8772625
  LHS(61487, 2087) = 8772625
  LHS(94847, 2083) = 8772625
  LHS(44783, 2089) = 8772625
  LHS(69833, 2086) = 8772625
  RHS(143, 1) = 8772625
8957956:
  LHS(53756, 2110) = 8957956
  LHS(11506, 2115) = 8957956
  LHS(70628, 2108) = 8957956
  LHS(62194, 2109) = 8957956
  LHS(45314, 2111) = 8957956
  LHS(79058, 2107) = 8957956
  LHS(95906, 2105) = 8957956
  RHS(144, 1) = 8957956
9145879:
  LHS(63557, 2131) = 9145879
  LHS(46501, 2133) = 9145879
  LHS(29429, 2135) = 9145879
  LHS(80597, 2129) = 9145879
  LHS(55031, 2132) = 9145879
  LHS(89111, 2128) = 9145879
  LHS(37967, 2134) = 9145879
  RHS(145, 1) = 9145879
9336412:
  LHS(13850, 2159) = 9336412
  LHS(74204, 2152) = 9336412
  LHS(56980, 2154) = 9336412
  LHS(22484, 2158) = 9336412
  LHS(5212, 2160) = 9336412
  LHS(48362, 2155) = 9336412
  LHS(39740, 2156) = 9336412
  LHS(91412, 2150) = 9336412
  LHS(31114, 2157) = 9336412
  LHS(82810, 2151) = 9336412
  RHS(146, 1) = 9336412
9529573:
  LHS(42205, 2178) = 9529573
  LHS(68323, 2175) = 9529573
  LHS(24773, 2180) = 9529573
  LHS(77021, 2174) = 9529573
  LHS(94405, 2172) = 9529573
  LHS(59621, 2176) = 9529573
  LHS(16051, 2181) = 9529573
  LHS(33491, 2179) = 9529573
  RHS(147, 1) = 9529573
9725380:
  LHS(54178, 2199) = 9725380
  LHS(1330, 2205) = 9725380
  LHS(10148, 2204) = 9725380
  LHS(71762, 2197) = 9725380
  LHS(18962, 2203) = 9725380
  LHS(45380, 2200) = 9725380
  RHS(148, 1) = 9725380
9923851:
  LHS(22601, 2225) = 9923851
  LHS(31499, 2224) = 9923851
  LHS(49283, 2222) = 9923851
  LHS(40393, 2223) = 9923851
  LHS(13699, 2226) = 9923851
  LHS(4793, 2227) = 9923851
  LHS(84803, 2218) = 9923851
  LHS(67051, 2220) = 9923851
  LHS(58169, 2221) = 9923851
  RHS(149, 1) = 9923851
10125004:
  LHS(35972, 2246) = 10125004
  LHS(17996, 2248) = 10125004
  LHS(9002, 2249) = 10125004
  LHS(53932, 2244) = 10125004
  LHS(89804, 2240) = 10125004
  LHS(26986, 2247) = 10125004
  RHS(150, 1) = 10125004
10328857:
  LHS(13975, 2271) = 10328857
  LHS(41209, 2268) = 10328857
  LHS(86519, 2263) = 10328857
  LHS(59345, 2266) = 10328857
  LHS(50279, 2267) = 10328857
  LHS(68407, 2265) = 10328857
  LHS(32135, 2269) = 10328857
  LHS(95569, 2262) = 10328857
  RHS(151, 1) = 10328857
10535428:
  LHS(56386, 2289) = 10535428
  LHS(74690, 2287) = 10535428
  LHS(38066, 2291) = 10535428
  LHS(92978, 2285) = 10535428
  LHS(28900, 2292) = 10535428
  LHS(83836, 2286) = 10535428
  RHS(152, 1) = 10535428
10744735:
  LHS(91007, 2308) = 10744735
  LHS(7757, 2317) = 10744735
  LHS(72535, 2310) = 10744735
  LHS(35543, 2314) = 10744735
  LHS(17023, 2316) = 10744735
  LHS(44797, 2313) = 10744735
  LHS(54047, 2312) = 10744735
  LHS(81773, 2309) = 10744735
  RHS(153, 1) = 10744735
10956796:
  LHS(52346, 2335) = 10956796
  LHS(89674, 2331) = 10956796
  LHS(33658, 2337) = 10956796
  LHS(5596, 2340) = 10956796
  LHS(24308, 2338) = 10956796
  LHS(80348, 2332) = 10956796
  LHS(61684, 2334) = 10956796
  LHS(98996, 2330) = 10956796
  LHS(14954, 2339) = 10956796
  RHS(154, 1) = 10956796
11171629:
  LHS(98411, 2353) = 11171629
  LHS(51301, 2358) = 11171629
  LHS(79579, 2355) = 11171629
  LHS(13541, 2362) = 11171629
  LHS(4091, 2363) = 11171629
  LHS(41867, 2359) = 11171629
  LHS(22987, 2361) = 11171629
  LHS(70157, 2356) = 11171629
  RHS(155, 1) = 11171629
11389252:
  LHS(69970, 2379) = 11389252
  LHS(31874, 2383) = 11389252
  LHS(22340, 2384) = 11389252
  LHS(12802, 2385) = 11389252
  LHS(79484, 2378) = 11389252
  RHS(156, 1) = 11389252
11609683:
  LHS(60865, 2403) = 11609683
  LHS(99281, 2399) = 11609683
  LHS(41633, 2405) = 11609683
  LHS(12755, 2408) = 11609683
  LHS(80081, 2401) = 11609683
  LHS(89683, 2400) = 11609683
  LHS(32011, 2406) = 11609683
  LHS(70475, 2402) = 11609683
  LHS(51251, 2404) = 11609683
  LHS(22385, 2407) = 11609683
  RHS(157, 1) = 11609683
11832940:
  LHS(32858, 2429) = 11832940
  LHS(91082, 2423) = 11832940
  LHS(23140, 2430) = 11832940
  LHS(42572, 2428) = 11832940
  LHS(13418, 2431) = 11832940
  LHS(71690, 2425) = 11832940
  RHS(158, 1) = 11832940
12059041:
  LHS(73633, 2448) = 12059041
  LHS(14809, 2454) = 12059041
  LHS(93209, 2446) = 12059041
  LHS(54041, 2450) = 12059041
  LHS(44239, 2451) = 12059041
  LHS(34433, 2452) = 12059041
  LHS(24623, 2453) = 12059041
  LHS(83423, 2447) = 12059041
  LHS(4991, 2455) = 12059041
  RHS(159, 1) = 12059041
12288004:
  LHS(76322, 2471) = 12288004
  LHS(36754, 2475) = 12288004
  LHS(7036, 2478) = 12288004
  LHS(16946, 2477) = 12288004
  LHS(56546, 2473) = 12288004
  RHS(160, 1) = 12288004
12519847:
  LHS(19847, 2500) = 12519847
  LHS(49829, 2497) = 12519847
  LHS(39839, 2498) = 12519847
  LHS(79775, 2494) = 12519847
  LHS(99719, 2492) = 12519847
  LHS(29845, 2499) = 12519847
  LHS(89749, 2493) = 12519847
  LHS(59815, 2496) = 12519847
  LHS(69797, 2495) = 12519847
  RHS(161, 1) = 12519847
12754588:
  LHS(33620, 2522) = 12754588
  LHS(73940, 2518) = 12754588
  LHS(63866, 2519) = 12754588
  LHS(53788, 2520) = 12754588
  LHS(3338, 2525) = 12754588
  LHS(84010, 2517) = 12754588
  RHS(162, 1) = 12754588
12992245:
  LHS(58547, 2543) = 12992245
  LHS(89045, 2540) = 12992245
  LHS(68717, 2542) = 12992245
  LHS(38195, 2545) = 12992245
  LHS(78883, 2541) = 12992245
  LHS(7637, 2548) = 12992245
  LHS(28013, 2546) = 12992245
  LHS(17827, 2547) = 12992245
  LHS(48373, 2544) = 12992245
  LHS(99203, 2539) = 12992245
  RHS(163, 1) = 12992245
13232836:
  LHS(53858, 2567) = 13232836
  LHS(2468, 2572) = 13232836
  LHS(94898, 2563) = 13232836
  LHS(33314, 2569) = 13232836
  LHS(74386, 2565) = 13232836
  RHS(164, 1) = 13232836
13476379:
  LHS(91241, 2587) = 13476379
  LHS(70537, 2589) = 13476379
  LHS(29081, 2593) = 13476379
  LHS(49817, 2591) = 13476379
  LHS(80891, 2588) = 13476379
  LHS(18707, 2594) = 13476379
  RHS(165, 1) = 13476379
13722892:
  LHS(56900, 2614) = 13722892
  LHS(88250, 2611) = 13722892
  LHS(15044, 2618) = 13722892
  LHS(25514, 2617) = 13722892
  LHS(46442, 2615) = 13722892
  LHS(35980, 2616) = 13722892
  RHS(166, 1) = 13722892
13972393:
  LHS(43751, 2639) = 13972393
  LHS(75401, 2636) = 13972393
  LHS(96481, 2634) = 13972393
  LHS(1495, 2643) = 13972393
  LHS(85943, 2635) = 13972393
  LHS(22631, 2641) = 13972393
  LHS(33193, 2640) = 13972393
  LHS(64855, 2637) = 13972393
  LHS(54305, 2638) = 13972393
  LHS(12065, 2642) = 13972393
  RHS(167, 1) = 13972393
14224900:
  LHS(20450, 2665) = 14224900
  LHS(84338, 2659) = 14224900
  LHS(63058, 2661) = 14224900
  RHS(168, 1) = 14224900
14480431:
  LHS(83453, 2683) = 14480431
  LHS(51239, 2686) = 14480431
  LHS(94183, 2682) = 14480431
  LHS(72719, 2684) = 14480431
  LHS(18989, 2689) = 14480431
  LHS(61981, 2685) = 14480431
  LHS(8231, 2690) = 14480431
  RHS(169, 1) = 14480431
14739004:
  LHS(50804, 2710) = 14739004
  LHS(83306, 2707) = 14739004
  LHS(72476, 2708) = 14739004
  LHS(94132, 2706) = 14739004
  LHS(18266, 2713) = 14739004
  LHS(61642, 2709) = 14739004
  LHS(7412, 2714) = 14739004
  RHS(170, 1) = 14739004
15000637:
  LHS(51125, 2734) = 15000637
  LHS(62059, 2733) = 15000637
  LHS(72989, 2732) = 15000637
  LHS(94837, 2730) = 15000637
  LHS(40187, 2735) = 15000637
  LHS(7349, 2738) = 15000637
  LHS(83915, 2731) = 15000637
  LHS(18299, 2737) = 15000637
  RHS(171, 1) = 15000637
15265348:
  LHS(96316, 2754) = 15265348
  LHS(85298, 2755) = 15265348
  LHS(63250, 2757) = 15265348
  RHS(172, 1) = 15265348
15533155:
  LHS(87473, 2779) = 15533155
  LHS(9563, 2786) = 15533155
  LHS(54107, 2782) = 15533155
  LHS(42977, 2783) = 15533155
  LHS(31843, 2784) = 15533155
  LHS(98587, 2778) = 15533155
  LHS(20705, 2785) = 15533155
  RHS(173, 1) = 15533155
15804076:
  LHS(79244, 2804) = 15804076
  LHS(45578, 2807) = 15804076
  LHS(68026, 2805) = 15804076
  LHS(11876, 2810) = 15804076
  RHS(174, 1) = 15804076
16078129:
  LHS(49007, 2831) = 16078129
  LHS(26351, 2833) = 16078129
  LHS(82961, 2828) = 16078129
  LHS(94271, 2827) = 16078129
  LHS(71647, 2829) = 16078129
  LHS(37681, 2832) = 16078129
  LHS(15017, 2834) = 16078129
  LHS(60329, 2830) = 16078129
  RHS(175, 1) = 16078129
16355332:
  LHS(87524, 2852) = 16355332
  LHS(30434, 2857) = 16355332
  LHS(76114, 2853) = 16355332
  LHS(98930, 2851) = 16355332
  LHS(53282, 2855) = 16355332
  RHS(176, 1) = 16355332
16635703:
  LHS(35381, 2881) = 16635703
  LHS(58421, 2879) = 16635703
  LHS(12325, 2883) = 16635703
  LHS(69935, 2878) = 16635703
  LHS(92951, 2876) = 16635703
  LHS(81445, 2877) = 16635703
  LHS(46903, 2880) = 16635703
  RHS(177, 1) = 16635703
16919260:
  LHS(41210, 2905) = 16919260
  LHS(76052, 2902) = 16919260
  LHS(29588, 2906) = 16919260
  RHS(178, 1) = 16919260
17206021:
  LHS(83069, 2926) = 17206021
  LHS(47939, 2929) = 17206021
  LHS(1043, 2933) = 17206021
  LHS(71363, 2927) = 17206021
  LHS(94771, 2925) = 17206021
  RHS(179, 1) = 17206021
17496004:
  LHS(55586, 2953) = 17496004
  LHS(79202, 2951) = 17496004
  LHS(8306, 2957) = 17496004
  LHS(43772, 2954) = 17496004
  RHS(180, 1) = 17496004
17789227:
  LHS(52259, 2978) = 17789227
  LHS(40345, 2979) = 17789227
  LHS(4579, 2982) = 17789227
  LHS(64169, 2977) = 17789227
  LHS(99875, 2974) = 17789227
  LHS(28427, 2980) = 17789227
  LHS(87977, 2975) = 17789227
  RHS(181, 1) = 17789227
18085708:
  LHS(61700, 3002) = 18085708
  LHS(85708, 3000) = 18085708
  LHS(73706, 3001) = 18085708
  LHS(37676, 3004) = 18085708
  LHS(97706, 2999) = 18085708
  LHS(1610, 3007) = 18085708
  RHS(182, 1) = 18085708
18385465:
  LHS(96313, 3024) = 18385465
  LHS(60007, 3027) = 18385465
  LHS(23665, 3030) = 18385465
  LHS(47897, 3028) = 18385465
  LHS(84215, 3025) = 18385465
  RHS(183, 1) = 18385465
18688516:
  LHS(22466, 3055) = 18688516
  LHS(71314, 3051) = 18688516
  LHS(95714, 3049) = 18688516
  RHS(184, 1) = 18688516
18994879:
  LHS(22079, 3080) = 18994879
  LHS(46711, 3078) = 18994879
  LHS(9757, 3081) = 18994879
  RHS(185, 1) = 18994879
19304572:
  LHS(96970, 3099) = 19304572
  LHS(84572, 3100) = 19304572
  LHS(59764, 3102) = 19304572
  RHS(186, 1) = 19304572
19617613:
  LHS(73861, 3126) = 19617613
  LHS(23813, 3130) = 19617613
  LHS(36331, 3129) = 19617613
  LHS(61355, 3127) = 19617613
  LHS(86363, 3125) = 19617613
  RHS(187, 1) = 19617613
19934020:
  LHS(51202, 3153) = 19934020
  LHS(722, 3157) = 19934020
  LHS(25970, 3155) = 19934020
  LHS(89020, 3150) = 19934020
  LHS(76418, 3151) = 19934020
  RHS(188, 1) = 19934020
20253811:
  LHS(41729, 3179) = 20253811
  LHS(54443, 3178) = 20253811
  LHS(92561, 3175) = 20253811
  LHS(29011, 3180) = 20253811
  LHS(79859, 3176) = 20253811
  LHS(16289, 3181) = 20253811
  LHS(3563, 3182) = 20253811
  LHS(67153, 3177) = 20253811
  RHS(189, 1) = 20253811
20577004:
  LHS(58586, 3203) = 20577004
  LHS(97004, 3200) = 20577004
  LHS(45772, 3204) = 20577004
  LHS(84202, 3201) = 20577004
  RHS(190, 1) = 20577004
20903617:
  LHS(76559, 3227) = 20903617
  LHS(89465, 3226) = 20903617
  LHS(37817, 3230) = 20903617
  LHS(11969, 3232) = 20903617
  LHS(24895, 3231) = 20903617
  RHS(191, 1) = 20903617
21233668:
  LHS(82660, 3252) = 21233668
  LHS(95666, 3251) = 21233668
  LHS(43618, 3255) = 21233668
  LHS(56636, 3254) = 21233668
  LHS(17570, 3257) = 21233668
  LHS(69650, 3253) = 21233668
  RHS(192, 1) = 21233668
21567175:
  LHS(63493, 3279) = 21567175
  LHS(50375, 3280) = 21567175
  LHS(10997, 3283) = 21567175
  LHS(24127, 3282) = 21567175
  LHS(89717, 3277) = 21567175
  LHS(76607, 3278) = 21567175
  RHS(193, 1) = 21567175
21904156:
  LHS(31658, 3307) = 21904156
  LHS(44884, 3306) = 21904156
  LHS(97748, 3302) = 21904156
  LHS(84538, 3303) = 21904156
  LHS(71324, 3304) = 21904156
  RHS(194, 1) = 21904156
22244629:
  LHS(40181, 3332) = 22244629
  LHS(93461, 3328) = 22244629
  LHS(80147, 3329) = 22244629
  LHS(26851, 3333) = 22244629
  RHS(195, 1) = 22244629
22588612:
  LHS(89980, 3354) = 22588612
  LHS(22850, 3359) = 22588612
  LHS(76562, 3355) = 22588612
  LHS(36284, 3358) = 22588612
  LHS(49714, 3357) = 22588612
